PercMeas Diff for White Matter (WM) volume % : p = 0.685, Greater in Athletes, mean = 4.477
PercMeas Diff for Inf. lateral ventricle left volume % : p = 0.126, Greater in Athletes, mean = 13.478
PercMeas Diff for Inf. lateral ventricle volume asymmetry : p = 0.029, Greater in Athletes, mean = 256.847
PercMeas Diff for Lateral ventricle total volume % : p = 0.759, Lesser in Athletes, mean = -3.694
PercMeas Diff for Lateral ventricle right volume % : p = 0.701, Lesser in Athletes, mean = -4.695
PercMeas Diff for Lateral ventricle left volume % : p = 0.704, Lesser in Athletes, mean = -4.250
PercMeas Diff for Lateral ventricle volume asymmetry : p = 0.034, Lesser in Athletes, mean = -245.306
PercMeas Diff for 3rd ventricle volume % : p = 0.843, Greater in Athletes, mean = 2.469
PercMeas Diff for 4th ventricle volume % : p = 0.700, Greater in Athletes, mean = 2.886
PercMeas Diff for External CSF volume % : p = 0.001, Lesser in Athletes, mean = -46.943
PercMeas Diff for Lobules I-V volume % : p = 0.027, Lesser in Athletes, mean = -18.618
PercMeas Diff for Lobules VI-VII volume % : p = 0.417, Greater in Athletes, mean = 6.800
PercMeas Diff for Lobules VIII-X volume % : p = 0.894, Greater in Athletes, mean = 1.266
ChiSqr Diff for White Matter (WM) volume % : p = 0.703 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Grey Matter (GM) volume % : p = 0.019 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Subcortical GM volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cortical GM volume % : p = 0.052 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellar GM volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebro Spinal Fluid (CSF) volume % : p = 0.053 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Brain (WM+GM) volume % : p = 0.081 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Intracranial Cavity (IC) volume % : p = 0.419 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum total volume % : p = 0.249 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum right volume % : p = 0.249 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum left volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum volume asymmetry : p = 0.019 Greater in Athletes : Sig-15 Sig+40
ChiSqr Diff for Cerebrum WM total volume % : p = 0.567 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum WM right volume % : p = 0.567 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum WM left volume % : p = 0.849 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum WM volume asymmetry : p = 0.177 Greater in Athletes : Sig-25 Sig+30
ChiSqr Diff for Cerebrum GM total volume % : p = 0.081 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum GM right volume % : p = 0.052 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum GM left volume % : p = 0.052 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebrum GM volume asymmetry : p = 0.006 Greater in Athletes : Sig-13 Sig+42
ChiSqr Diff for Cerebellum total volume % : p = 0.702 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellum right volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellum left volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellum volume asymmetry : p = 0.000 Greater in Athletes : Sig-8 Sig+45
ChiSqr Diff for Cerebellum WM total volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellum WM right volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellum WM left volume % : p = 0.337 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellum WM volume asymmetry : p = 0.703 Lesser in Athletes : Sig-30 Sig+24
ChiSqr Diff for Cerebellum GM total volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellum GM right volume % : p = 0.337 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellum GM left volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cerebellum GM volume asymmetry : p = 0.000 Greater in Athletes : Sig-5 Sig+49
ChiSqr Diff for Vermis volume % : p = 0.445 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Brainstem volume % : p = 1.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Accumbens total volume % : p = 0.339 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Accumbens right volume % : p = 0.567 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Accumbens left volume % : p = 0.339 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Accumbens volume asymmetry : p = 0.000 Lesser in Athletes : Sig-50 Sig+5
ChiSqr Diff for Amygdala total volume % : p = 0.849 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Amygdala right volume % : p = 0.849 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Amygdala left volume % : p = 0.179 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Amygdala volume asymmetry : p = 0.000 Greater in Athletes : Sig-6 Sig+49
ChiSqr Diff for Basal forebrain total volume % : p = 0.000 Lesser in Athletes : Sig-55 Sig+0
ChiSqr Diff for Basal forebrain right volume % : p = 0.000 Lesser in Athletes : Sig-55 Sig+0
ChiSqr Diff for Basal forebrain left volume % : p = 0.000 Lesser in Athletes : Sig-55 Sig+0
ChiSqr Diff for Basal forebrain volume asymmetry : p = 0.000 Lesser in Athletes : Sig-52 Sig+3
ChiSqr Diff for Caudate total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Caudate right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Caudate left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Caudate volume asymmetry : p = 0.006 Greater in Athletes : Sig-13 Sig+38
ChiSqr Diff for Hippocampus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+43
ChiSqr Diff for Hippocampus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+45
ChiSqr Diff for Hippocampus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+37
ChiSqr Diff for Hippocampus volume asymmetry : p = 0.032 Greater in Athletes : Sig-20 Sig+35
ChiSqr Diff for Pallidum total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Pallidum right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Pallidum left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Pallidum volume asymmetry : p = 0.000 Lesser in Athletes : Sig-47 Sig+8
ChiSqr Diff for Putamen total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Putamen right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Putamen left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Putamen volume asymmetry : p = 0.445 Lesser in Athletes : Sig-32 Sig+23
ChiSqr Diff for Thalamus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Thalamus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Thalamus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Thalamus volume asymmetry : p = 0.052 Greater in Athletes : Sig-47 Sig+8
ChiSqr Diff for Ventral DC total volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Ventral DC right volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Ventral DC left volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Ventral DC volume asymmetry : p = 0.000 Lesser in Athletes : Sig-51 Sig+4
ChiSqr Diff for Frontal lobe total volume % : p = 0.337 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Frontal lobe right volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Frontal lobe left volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Frontal lobe volume asymmetry : p = 0.019 Greater in Athletes : Sig-15 Sig+37
ChiSqr Diff for Frontal pole total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Frontal pole right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Frontal pole left volume % : p = 0.000 Lesser in Athletes : Sig-2 Sig+0
ChiSqr Diff for Frontal pole volume asymmetry : p = 0.566 Greater in Athletes : Sig-28 Sig+27
ChiSqr Diff for Gyrus rectus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Gyrus rectus right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Gyrus rectus left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Gyrus rectus volume asymmetry : p = 0.000 Greater in Athletes : Sig-9 Sig+46
ChiSqr Diff for Opercular inf. frontal gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+1
ChiSqr Diff for Opercular inf. frontal gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+3
ChiSqr Diff for Opercular inf. frontal gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+3
ChiSqr Diff for Opercular inf. frontal gyrus volume asymmetry : p = 0.703 Lesser in Athletes : Sig-32 Sig+21
ChiSqr Diff for Orbital inf. frontal gyrus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Orbital inf. frontal gyrus right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Orbital inf. frontal gyrus left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Orbital inf. frontal gyrus volume asymmetry : p = 0.337 Greater in Athletes : Sig-22 Sig+33
ChiSqr Diff for Triangular inf. frontal gyrus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Triangular inf. frontal gyrus right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Triangular inf. frontal gyrus left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Triangular inf. frontal gyrus volume asymmetry : p = 0.251 Lesser in Athletes : Sig-34 Sig+20
ChiSqr Diff for Medial frontal cortex total volume % : p = 0.000 Lesser in Athletes : Sig-53 Sig+0
ChiSqr Diff for Medial frontal cortex right volume % : p = 0.000 Lesser in Athletes : Sig-53 Sig+0
ChiSqr Diff for Medial frontal cortex left volume % : p = 0.000 Lesser in Athletes : Sig-53 Sig+0
ChiSqr Diff for Medial frontal cortex volume asymmetry : p = 0.566 Greater in Athletes : Sig-25 Sig+30
ChiSqr Diff for Middle frontal gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Middle frontal gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Middle frontal gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Middle frontal gyrus volume asymmetry : p = 0.849 Greater in Athletes : Sig-35 Sig+19
ChiSqr Diff for Anterior orbital gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Anterior orbital gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Anterior orbital gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Anterior orbital gyrus volume asymmetry : p = 0.566 Greater in Athletes : Sig-25 Sig+30
ChiSqr Diff for Lateral orbital gyrus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Lateral orbital gyrus right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Lateral orbital gyrus left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Lateral orbital gyrus volume asymmetry : p = 0.251 Lesser in Athletes : Sig-38 Sig+17
ChiSqr Diff for Medial orbital gyrus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Medial orbital gyrus right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Medial orbital gyrus left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Medial orbital gyrus volume asymmetry : p = 0.567 Lesser in Athletes : Sig-33 Sig+22
ChiSqr Diff for Posterior orbital gyrus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Posterior orbital gyrus right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Posterior orbital gyrus left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Posterior orbital gyrus volume asymmetry : p = 0.849 Greater in Athletes : Sig-29 Sig+26
ChiSqr Diff for Precentral gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Precentral gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Precentral gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Precentral gyrus volume asymmetry : p = 0.081 Greater in Athletes : Sig-26 Sig+28
ChiSqr Diff for Precentral gyrus medial segment total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+37
ChiSqr Diff for Precentral gyrus medial segment right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+39
ChiSqr Diff for Precentral gyrus medial segment left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+35
ChiSqr Diff for Precentral gyrus medial segment volume asymmetry : p = 0.249 Greater in Athletes : Sig-22 Sig+33
ChiSqr Diff for Subcallosal area total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Subcallosal area right volume % : p = 0.000 Lesser in Athletes : Sig-5 Sig+0
ChiSqr Diff for Subcallosal area left volume % : p = 0.000 Lesser in Athletes : Sig-3 Sig+0
ChiSqr Diff for Subcallosal area volume asymmetry : p = 0.445 Lesser in Athletes : Sig-34 Sig+17
ChiSqr Diff for Sup. frontal gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Sup. frontal gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Sup. frontal gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Sup. frontal gyrus volume asymmetry : p = 0.849 Lesser in Athletes : Sig-31 Sig+24
ChiSqr Diff for Sup. frontal gyrus medial segment total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+52
ChiSqr Diff for Sup. frontal gyrus medial segment right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+49
ChiSqr Diff for Sup. frontal gyrus medial segment left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+40
ChiSqr Diff for Sup. frontal gyrus medial segment volume asymmetry : p = 0.010 Greater in Athletes : Sig-15 Sig+40
ChiSqr Diff for Supplementary motor cortex total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Supplementary motor cortex right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Supplementary motor cortex left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+1
ChiSqr Diff for Supplementary motor cortex volume asymmetry : p = 0.339 Lesser in Athletes : Sig-32 Sig+23
ChiSqr Diff for Temporal lobe total volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Temporal lobe right volume % : p = 0.337 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Temporal lobe left volume % : p = 0.444 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Temporal lobe volume asymmetry : p = 0.702 Greater in Athletes : Sig-27 Sig+28
ChiSqr Diff for Fusiform gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Fusiform gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Fusiform gyrus left volume % : p = 0.003 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Fusiform gyrus volume asymmetry : p = 0.337 Greater in Athletes : Sig-27 Sig+28
ChiSqr Diff for Planum polare total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Planum polare right volume % : p = 0.000 Lesser in Athletes : Sig-3 Sig+0
ChiSqr Diff for Planum polare left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Planum polare volume asymmetry : p = 0.179 Lesser in Athletes : Sig-34 Sig+21
ChiSqr Diff for Planum temporale total volume % : p = 0.000 Lesser in Athletes : Sig-7 Sig+0
ChiSqr Diff for Planum temporale right volume % : p = 0.000 Lesser in Athletes : Sig-35 Sig+0
ChiSqr Diff for Planum temporale left volume % : p = 0.000 Lesser in Athletes : Sig-27 Sig+0
ChiSqr Diff for Planum temporale volume asymmetry : p = 0.000 Lesser in Athletes : Sig-49 Sig+6
ChiSqr Diff for Inf. temporal gyrus total volume % : p = 1.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Inf. temporal gyrus right volume % : p = 0.081 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Inf. temporal gyrus left volume % : p = 0.251 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Inf. temporal gyrus volume asymmetry : p = 0.019 Greater in Athletes : Sig-23 Sig+32
ChiSqr Diff for Middle temporal gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Middle temporal gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Middle temporal gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Middle temporal gyrus volume asymmetry : p = 0.052 Greater in Athletes : Sig-23 Sig+32
ChiSqr Diff for Sup. temporal gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Sup. temporal gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Sup. temporal gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Sup. temporal gyrus volume asymmetry : p = 0.033 Lesser in Athletes : Sig-39 Sig+16
ChiSqr Diff for Transverse temporal gyrus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Transverse temporal gyrus right volume % : p = 0.002 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Transverse temporal gyrus left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Transverse temporal gyrus volume asymmetry : p = 0.002 Lesser in Athletes : Sig-44 Sig+11
ChiSqr Diff for Temporal pole total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Temporal pole right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Temporal pole left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Temporal pole volume asymmetry : p = 0.444 Greater in Athletes : Sig-26 Sig+28
ChiSqr Diff for Parietal lobe total volume % : p = 0.019 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Parietal lobe right volume % : p = 0.032 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Parietal lobe left volume % : p = 0.032 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Parietal lobe volume asymmetry : p = 0.249 Greater in Athletes : Sig-22 Sig+31
ChiSqr Diff for Angular gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Angular gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Angular gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+55
ChiSqr Diff for Angular gyrus volume asymmetry : p = 0.000 Greater in Athletes : Sig-9 Sig+44
ChiSqr Diff for Postcentral gyrus total volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Postcentral gyrus right volume % : p = 0.566 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Postcentral gyrus left volume % : p = 1.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Postcentral gyrus volume asymmetry : p = 0.001 Lesser in Athletes : Sig-45 Sig+10
ChiSqr Diff for Postcentral gyrus medial segment total volume % : p = 0.000 Lesser in Athletes : Sig-51 Sig+0
ChiSqr Diff for Postcentral gyrus medial segment right volume % : p = 0.000 Lesser in Athletes : Sig-55 Sig+0
ChiSqr Diff for Postcentral gyrus medial segment left volume % : p = 0.000 Lesser in Athletes : Sig-54 Sig+0
ChiSqr Diff for Postcentral gyrus medial segment volume asymmetry : p = 0.081 Greater in Athletes : Sig-21 Sig+34
ChiSqr Diff for Precuneus total volume % : p = 0.001 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Precuneus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Precuneus left volume % : p = 0.032 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Precuneus volume asymmetry : p = 0.052 Greater in Athletes : Sig-21 Sig+34
ChiSqr Diff for Sup. parietal lobule total volume % : p = 0.032 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Sup. parietal lobule right volume % : p = 0.445 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Sup. parietal lobule left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Sup. parietal lobule volume asymmetry : p = 0.567 Lesser in Athletes : Sig-32 Sig+20
ChiSqr Diff for Supramarginal gyrus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Supramarginal gyrus right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Supramarginal gyrus left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Supramarginal gyrus volume asymmetry : p = 0.011 Lesser in Athletes : Sig-41 Sig+14
ChiSqr Diff for Occipital lobe total volume % : p = 0.010 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Occipital lobe right volume % : p = 0.019 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Occipital lobe left volume % : p = 0.122 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Occipital lobe volume asymmetry : p = 0.019 Greater in Athletes : Sig-16 Sig+36
ChiSqr Diff for Calcarine cortex total volume % : p = 0.703 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Calcarine cortex right volume % : p = 0.020 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Calcarine cortex left volume % : p = 0.052 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Calcarine cortex volume asymmetry : p = 0.703 Lesser in Athletes : Sig-30 Sig+18
ChiSqr Diff for Cuneus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cuneus right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cuneus left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Cuneus volume asymmetry : p = 0.032 Greater in Athletes : Sig-17 Sig+38
ChiSqr Diff for Lingual gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Lingual gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Lingual gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Lingual gyrus volume asymmetry : p = 0.849 Lesser in Athletes : Sig-32 Sig+21
ChiSqr Diff for Occipital fusiform gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Occipital fusiform gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Occipital fusiform gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Occipital fusiform gyrus volume asymmetry : p = 0.053 Lesser in Athletes : Sig-38 Sig+16
ChiSqr Diff for Inf. occipital gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Inf. occipital gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+1
ChiSqr Diff for Inf. occipital gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Inf. occipital gyrus volume asymmetry : p = 0.249 Greater in Athletes : Sig-25 Sig+30
ChiSqr Diff for Middle occipital gyrus total volume % : p = 0.003 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Middle occipital gyrus right volume % : p = 0.003 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Middle occipital gyrus left volume % : p = 0.006 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Middle occipital gyrus volume asymmetry : p = 0.081 Greater in Athletes : Sig-18 Sig+37
ChiSqr Diff for Sup. occipital gyrus total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Sup. occipital gyrus right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Sup. occipital gyrus left volume % : p = 0.000 Lesser in Athletes : Sig-2 Sig+0
ChiSqr Diff for Sup. occipital gyrus volume asymmetry : p = 0.000 Greater in Athletes : Sig-10 Sig+45
ChiSqr Diff for Occipital pole total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Occipital pole right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Occipital pole left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Occipital pole volume asymmetry : p = 0.124 Lesser in Athletes : Sig-38 Sig+16
ChiSqr Diff for Limbic cortex total volume % : p = 0.032 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Limbic cortex right volume % : p = 0.177 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Limbic cortex left volume % : p = 0.052 Greater in Athletes : Sig-0 Sig+0
ChiSqr Diff for Limbic cortex volume asymmetry : p = 0.020 Lesser in Athletes : Sig-42 Sig+13
ChiSqr Diff for Entorhinal area total volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Entorhinal area right volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Entorhinal area left volume % : p = 0.000 Lesser in Athletes : Sig-0 Sig+0
ChiSqr Diff for Entorhinal area volume asymmetry : p = 0.081 Greater in Athletes : Sig-23 Sig+32
ChiSqr Diff for Anterior cingulate gyrus total volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+49
ChiSqr Diff for Anterior cingulate gyrus right volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+39
ChiSqr Diff for Anterior cingulate gyrus left volume % : p = 0.000 Greater in Athletes : Sig-0 Sig+51
ChiSqr Diff for Anterior cingulate gyrus volume asymmetry : p = 0.001 Lesser in Athletes : Sig-46 Sig+9
